11.9505 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000001A063400>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001A210630>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
423.4333 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 3), ('TrialNum', 10), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'v')])
423.4458 	EXP 	Background_8: autoDraw = False
423.4458 	EXP 	Fixation_3: autoDraw = False
423.4458 	EXP 	Background_8: autoDraw = True
423.4458 	EXP 	Fixation_3: autoDraw = True
423.5826 	DATA 	Keypress: n
423.9457 	EXP 	Fixation_3: autoDraw = False
425.7156 	DATA 	Keypress: v
425.9335 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 3), ('TrialNum', 11), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'v')])
425.9460 	EXP 	Background_8: autoDraw = False
425.9460 	EXP 	Fixation_3: autoDraw = False
425.9460 	EXP 	Background_8: autoDraw = True
425.9460 	EXP 	Fixation_3: autoDraw = True
426.4458 	EXP 	Fixation_3: autoDraw = False
428.4332 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 3), ('TrialNum', 12), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'v')])
428.4463 	EXP 	Background_8: autoDraw = False
428.4463 	EXP 	Fixation_3: autoDraw = False
428.4463 	EXP 	Background_8: autoDraw = True
428.4463 	EXP 	Fixation_3: autoDraw = True
428.7980 	DATA 	Keypress: n
428.9459 	EXP 	Fixation_3: autoDraw = False
430.9338 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 3), ('TrialNum', 13), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
430.9462 	EXP 	Background_8: autoDraw = False
430.9462 	EXP 	Fixation_3: autoDraw = False
430.9462 	EXP 	Background_8: autoDraw = True
430.9462 	EXP 	Fixation_3: autoDraw = True
431.2648 	DATA 	Keypress: n
431.4462 	EXP 	Fixation_3: autoDraw = False
433.4336 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 3), ('TrialNum', 14), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
433.4462 	EXP 	Background_8: autoDraw = False
433.4462 	EXP 	Fixation_3: autoDraw = False
433.4462 	EXP 	Background_8: autoDraw = True
433.4462 	EXP 	Fixation_3: autoDraw = True
433.7993 	DATA 	Keypress: n
433.9463 	EXP 	Fixation_3: autoDraw = False
435.9309 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 3), ('TrialNum', 15), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'v')])
435.9460 	EXP 	Background_8: autoDraw = False
435.9460 	EXP 	Fixation_3: autoDraw = False
435.9460 	EXP 	Background_8: autoDraw = True
435.9460 	EXP 	Fixation_3: autoDraw = True
436.4463 	EXP 	Fixation_3: autoDraw = False
437.7331 	DATA 	Keypress: v
438.4336 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 3), ('TrialNum', 16), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
438.4466 	EXP 	Background_8: autoDraw = False
438.4466 	EXP 	Fixation_3: autoDraw = False
438.4466 	EXP 	Background_8: autoDraw = True
438.4466 	EXP 	Fixation_3: autoDraw = True
438.9466 	EXP 	Fixation_3: autoDraw = False
440.1996 	DATA 	Keypress: n
440.9345 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 3), ('TrialNum', 17), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
440.9467 	EXP 	Background_8: autoDraw = False
440.9467 	EXP 	Fixation_3: autoDraw = False
440.9467 	EXP 	Background_8: autoDraw = True
440.9467 	EXP 	Fixation_3: autoDraw = True
441.4463 	EXP 	Fixation_3: autoDraw = False
442.7668 	DATA 	Keypress: n
443.4349 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 3), ('TrialNum', 18), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
443.4473 	EXP 	Background_8: autoDraw = False
443.4473 	EXP 	Fixation_3: autoDraw = False
443.4473 	EXP 	Background_8: autoDraw = True
443.4473 	EXP 	Fixation_3: autoDraw = True
443.9478 	EXP 	Fixation_3: autoDraw = False
445.9348 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 3), ('TrialNum', 19), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
445.9473 	EXP 	Background_8: autoDraw = False
445.9473 	EXP 	Fixation_3: autoDraw = False
445.9473 	EXP 	Background_8: autoDraw = True
445.9473 	EXP 	Fixation_3: autoDraw = True
446.2334 	DATA 	Keypress: n
446.4476 	EXP 	Fixation_3: autoDraw = False
448.4349 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 3), ('TrialNum', 20), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
448.4476 	EXP 	Background_8: autoDraw = False
448.4476 	EXP 	Fixation_3: autoDraw = False
448.4476 	EXP 	Background_8: autoDraw = True
448.4476 	EXP 	Fixation_3: autoDraw = True
448.8996 	DATA 	Keypress: n
448.9472 	EXP 	Fixation_3: autoDraw = False
450.9344 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 3), ('TrialNum', 21), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
450.9474 	EXP 	Background_8: autoDraw = False
450.9474 	EXP 	Fixation_3: autoDraw = False
450.9474 	EXP 	Background_8: autoDraw = True
450.9474 	EXP 	Fixation_3: autoDraw = True
451.2504 	DATA 	Keypress: n
451.4474 	EXP 	Fixation_3: autoDraw = False
453.3174 	DATA 	Keypress: n
453.4349 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 3), ('TrialNum', 22), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
453.4476 	EXP 	Background_8: autoDraw = False
453.4476 	EXP 	Fixation_3: autoDraw = False
453.4476 	EXP 	Background_8: autoDraw = True
453.4476 	EXP 	Fixation_3: autoDraw = True
453.9478 	EXP 	Fixation_3: autoDraw = False
455.9341 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 3), ('TrialNum', 23), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
455.9477 	EXP 	Background_8: autoDraw = False
455.9477 	EXP 	Fixation_3: autoDraw = False
455.9477 	EXP 	Background_8: autoDraw = True
455.9477 	EXP 	Fixation_3: autoDraw = True
455.9674 	DATA 	Keypress: v
456.4478 	EXP 	Fixation_3: autoDraw = False
458.4344 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 3), ('TrialNum', 24), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
458.4479 	EXP 	Background_8: autoDraw = False
458.4479 	EXP 	Fixation_3: autoDraw = False
458.4479 	EXP 	Background_8: autoDraw = True
458.4479 	EXP 	Fixation_3: autoDraw = True
458.6496 	DATA 	Keypress: n
458.9482 	EXP 	Fixation_3: autoDraw = False
460.9366 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 3), ('TrialNum', 25), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
460.9488 	EXP 	Background_8: autoDraw = False
460.9488 	EXP 	Fixation_3: autoDraw = False
460.9488 	EXP 	Background_8: autoDraw = True
460.9488 	EXP 	Fixation_3: autoDraw = True
460.9685 	DATA 	Keypress: n
461.4584 	EXP 	Fixation_3: autoDraw = False
463.4456 	EXP 	New trial (rep=0, index=25): OrderedDict([('BlockNum', 3), ('TrialNum', 26), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'v')])
463.4584 	EXP 	Background_8: autoDraw = False
463.4584 	EXP 	Fixation_3: autoDraw = False
463.4584 	EXP 	Background_8: autoDraw = True
463.4584 	EXP 	Fixation_3: autoDraw = True
463.9582 	EXP 	Fixation_3: autoDraw = False
463.9773 	DATA 	Keypress: n
465.9467 	EXP 	New trial (rep=0, index=26): OrderedDict([('BlockNum', 3), ('TrialNum', 27), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'v')])
465.9591 	EXP 	Background_8: autoDraw = False
465.9591 	EXP 	Fixation_3: autoDraw = False
465.9591 	EXP 	Background_8: autoDraw = True
465.9591 	EXP 	Fixation_3: autoDraw = True
466.4600 	EXP 	Fixation_3: autoDraw = False
466.8618 	DATA 	Keypress: n
468.4925 	EXP 	Background_8: autoDraw = False
468.4925 	EXP 	Fixation_3: autoDraw = False
468.4925 	EXP 	text_3: text = ' Correct Trials = 9 trials \n Wrong Trials = 2 \n Missed trials = 13 \n Hit rate = 37.50'
468.4925 	EXP 	Background_4: autoDraw = True
468.4925 	EXP 	text_3: autoDraw = True
468.5284 	DATA 	Keypress: v
473.2836 	DATA 	Keypress: space
473.2928 	EXP 	Background_4: autoDraw = False
473.2928 	EXP 	text_3: autoDraw = False
473.2928 	EXP 	Background_6: autoDraw = True
473.2928 	EXP 	text_4: autoDraw = True
477.5118 	DATA 	Keypress: space
477.5261 	EXP 	Background_6: autoDraw = False
477.5261 	EXP 	text_4: autoDraw = False
477.5966 	EXP 	window1: mouseVisible = True
