31.0648 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000000019953400>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001983F668>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
295.9699 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 3), ('TrialNum', 9), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
295.9828 	EXP 	Background_8: autoDraw = False
295.9828 	EXP 	Fixation_3: autoDraw = False
295.9828 	EXP 	Background_8: autoDraw = True
295.9828 	EXP 	Fixation_3: autoDraw = True
296.4984 	EXP 	Fixation_3: autoDraw = False
297.3517 	DATA 	Keypress: n
298.4700 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 3), ('TrialNum', 10), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'n')])
298.4824 	EXP 	Background_8: autoDraw = False
298.4824 	EXP 	Fixation_3: autoDraw = False
298.4824 	EXP 	Background_8: autoDraw = True
298.4824 	EXP 	Fixation_3: autoDraw = True
298.9822 	EXP 	Fixation_3: autoDraw = False
300.5360 	DATA 	Keypress: n
300.9679 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 3), ('TrialNum', 11), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
300.9822 	EXP 	Background_8: autoDraw = False
300.9822 	EXP 	Fixation_3: autoDraw = False
300.9822 	EXP 	Background_8: autoDraw = True
300.9822 	EXP 	Fixation_3: autoDraw = True
301.4824 	EXP 	Fixation_3: autoDraw = False
303.2023 	DATA 	Keypress: v
303.4685 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 3), ('TrialNum', 12), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
303.4822 	EXP 	Background_8: autoDraw = False
303.4822 	EXP 	Fixation_3: autoDraw = False
303.4822 	EXP 	Background_8: autoDraw = True
303.4822 	EXP 	Fixation_3: autoDraw = True
303.9824 	EXP 	Fixation_3: autoDraw = False
305.9346 	DATA 	Keypress: n
305.9676 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 3), ('TrialNum', 13), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
305.9824 	EXP 	Background_8: autoDraw = False
305.9824 	EXP 	Fixation_3: autoDraw = False
305.9824 	EXP 	Background_8: autoDraw = True
305.9824 	EXP 	Fixation_3: autoDraw = True
306.4828 	EXP 	Fixation_3: autoDraw = False
308.1528 	DATA 	Keypress: v
308.4706 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 3), ('TrialNum', 14), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
308.4829 	EXP 	Background_8: autoDraw = False
308.4829 	EXP 	Fixation_3: autoDraw = False
308.4829 	EXP 	Background_8: autoDraw = True
308.4829 	EXP 	Fixation_3: autoDraw = True
308.9828 	EXP 	Fixation_3: autoDraw = False
310.0860 	DATA 	Keypress: v
310.9708 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 3), ('TrialNum', 15), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
310.9833 	EXP 	Background_8: autoDraw = False
310.9833 	EXP 	Fixation_3: autoDraw = False
310.9833 	EXP 	Background_8: autoDraw = True
310.9833 	EXP 	Fixation_3: autoDraw = True
311.4831 	EXP 	Fixation_3: autoDraw = False
312.5356 	DATA 	Keypress: v
313.4695 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 3), ('TrialNum', 16), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
313.4832 	EXP 	Background_8: autoDraw = False
313.4832 	EXP 	Fixation_3: autoDraw = False
313.4832 	EXP 	Background_8: autoDraw = True
313.4832 	EXP 	Fixation_3: autoDraw = True
313.9836 	EXP 	Fixation_3: autoDraw = False
315.8532 	DATA 	Keypress: v
315.9705 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 3), ('TrialNum', 17), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'n')])
315.9834 	EXP 	Background_8: autoDraw = False
315.9834 	EXP 	Fixation_3: autoDraw = False
315.9834 	EXP 	Background_8: autoDraw = True
315.9834 	EXP 	Fixation_3: autoDraw = True
316.4838 	EXP 	Fixation_3: autoDraw = False
317.6034 	DATA 	Keypress: n
318.4701 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 3), ('TrialNum', 18), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
318.4840 	EXP 	Background_8: autoDraw = False
318.4840 	EXP 	Fixation_3: autoDraw = False
318.4840 	EXP 	Background_8: autoDraw = True
318.4840 	EXP 	Fixation_3: autoDraw = True
318.9835 	EXP 	Fixation_3: autoDraw = False
320.1867 	DATA 	Keypress: v
320.9708 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 3), ('TrialNum', 19), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
320.9837 	EXP 	Background_8: autoDraw = False
320.9837 	EXP 	Fixation_3: autoDraw = False
320.9837 	EXP 	Background_8: autoDraw = True
320.9837 	EXP 	Fixation_3: autoDraw = True
321.4836 	EXP 	Fixation_3: autoDraw = False
323.3365 	DATA 	Keypress: v
323.4713 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 3), ('TrialNum', 20), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
323.4839 	EXP 	Background_8: autoDraw = False
323.4839 	EXP 	Fixation_3: autoDraw = False
323.4839 	EXP 	Background_8: autoDraw = True
323.4839 	EXP 	Fixation_3: autoDraw = True
323.9837 	EXP 	Fixation_3: autoDraw = False
325.1867 	DATA 	Keypress: n
325.9714 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 3), ('TrialNum', 21), ('Stim', 'four.wav'), ('Target', 'T'), ('CorrAns', 'n')])
325.9840 	EXP 	Background_8: autoDraw = False
325.9840 	EXP 	Fixation_3: autoDraw = False
325.9840 	EXP 	Background_8: autoDraw = True
325.9840 	EXP 	Fixation_3: autoDraw = True
326.4837 	EXP 	Fixation_3: autoDraw = False
328.0043 	DATA 	Keypress: n
328.4685 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 3), ('TrialNum', 22), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
328.4835 	EXP 	Background_8: autoDraw = False
328.4835 	EXP 	Fixation_3: autoDraw = False
328.4835 	EXP 	Background_8: autoDraw = True
328.4835 	EXP 	Fixation_3: autoDraw = True
328.9838 	EXP 	Fixation_3: autoDraw = False
330.0706 	DATA 	Keypress: n
330.9710 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 3), ('TrialNum', 23), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
330.9840 	EXP 	Background_8: autoDraw = False
330.9840 	EXP 	Fixation_3: autoDraw = False
330.9840 	EXP 	Background_8: autoDraw = True
330.9840 	EXP 	Fixation_3: autoDraw = True
331.4841 	EXP 	Fixation_3: autoDraw = False
332.7034 	DATA 	Keypress: n
333.4703 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 3), ('TrialNum', 24), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
333.4839 	EXP 	Background_8: autoDraw = False
333.4839 	EXP 	Fixation_3: autoDraw = False
333.4839 	EXP 	Background_8: autoDraw = True
333.4839 	EXP 	Fixation_3: autoDraw = True
333.9838 	EXP 	Fixation_3: autoDraw = False
335.0707 	DATA 	Keypress: v
335.9704 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 3), ('TrialNum', 25), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
335.9840 	EXP 	Background_8: autoDraw = False
335.9840 	EXP 	Fixation_3: autoDraw = False
335.9840 	EXP 	Background_8: autoDraw = True
335.9840 	EXP 	Fixation_3: autoDraw = True
336.4841 	EXP 	Fixation_3: autoDraw = False
338.3042 	DATA 	Keypress: v
338.4710 	EXP 	New trial (rep=0, index=25): OrderedDict([('BlockNum', 3), ('TrialNum', 26), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
338.4842 	EXP 	Background_8: autoDraw = False
338.4842 	EXP 	Fixation_3: autoDraw = False
338.4842 	EXP 	Background_8: autoDraw = True
338.4842 	EXP 	Fixation_3: autoDraw = True
338.9846 	EXP 	Fixation_3: autoDraw = False
340.0872 	DATA 	Keypress: v
340.9698 	EXP 	New trial (rep=0, index=26): OrderedDict([('BlockNum', 3), ('TrialNum', 27), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
340.9841 	EXP 	Background_8: autoDraw = False
340.9841 	EXP 	Fixation_3: autoDraw = False
340.9841 	EXP 	Background_8: autoDraw = True
340.9841 	EXP 	Fixation_3: autoDraw = True
341.4842 	EXP 	Fixation_3: autoDraw = False
343.3897 	DATA 	Keypress: n
343.5175 	EXP 	Background_8: autoDraw = False
343.5175 	EXP 	Fixation_3: autoDraw = False
343.5175 	EXP 	text_3: text = ' Correct Trials = 20 trials \n Wrong Trials = 4 \n Missed trials = 0 \n Hit rate = 83.33'
343.5175 	EXP 	Background_4: autoDraw = True
343.5175 	EXP 	text_3: autoDraw = True
348.3602 	DATA 	Keypress: space
348.3696 	EXP 	Background_4: autoDraw = False
348.3696 	EXP 	text_3: autoDraw = False
348.3696 	EXP 	Background_6: autoDraw = True
348.3696 	EXP 	text_4: autoDraw = True
354.1915 	DATA 	Keypress: space
354.2047 	EXP 	Background_6: autoDraw = False
354.2047 	EXP 	text_4: autoDraw = False
354.2949 	EXP 	window1: mouseVisible = True
