24.0987 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000001C353400>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001C2806A0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
260.8029 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 3), ('TrialNum', 9), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'v')])
260.8154 	EXP 	Background_8: autoDraw = False
260.8154 	EXP 	Fixation_3: autoDraw = False
260.8154 	EXP 	Background_8: autoDraw = True
260.8154 	EXP 	Fixation_3: autoDraw = True
261.3151 	EXP 	Fixation_3: autoDraw = False
263.0340 	DATA 	Keypress: v
263.3011 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 3), ('TrialNum', 10), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
263.3152 	EXP 	Background_8: autoDraw = False
263.3152 	EXP 	Fixation_3: autoDraw = False
263.3152 	EXP 	Background_8: autoDraw = True
263.3152 	EXP 	Fixation_3: autoDraw = True
263.8154 	EXP 	Fixation_3: autoDraw = False
265.1526 	DATA 	Keypress: n
265.8049 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 3), ('TrialNum', 11), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
265.8160 	EXP 	Background_8: autoDraw = False
265.8160 	EXP 	Fixation_3: autoDraw = False
265.8160 	EXP 	Background_8: autoDraw = True
265.8160 	EXP 	Fixation_3: autoDraw = True
266.3161 	EXP 	Fixation_3: autoDraw = False
267.8687 	DATA 	Keypress: n
268.3008 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 3), ('TrialNum', 12), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'v')])
268.3155 	EXP 	Background_8: autoDraw = False
268.3155 	EXP 	Fixation_3: autoDraw = False
268.3155 	EXP 	Background_8: autoDraw = True
268.3155 	EXP 	Fixation_3: autoDraw = True
268.8161 	EXP 	Fixation_3: autoDraw = False
270.5857 	DATA 	Keypress: v
270.8031 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 3), ('TrialNum', 13), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
270.8165 	EXP 	Background_8: autoDraw = False
270.8165 	EXP 	Fixation_3: autoDraw = False
270.8165 	EXP 	Background_8: autoDraw = True
270.8165 	EXP 	Fixation_3: autoDraw = True
271.3165 	EXP 	Fixation_3: autoDraw = False
273.0527 	DATA 	Keypress: n
273.3050 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 3), ('TrialNum', 14), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
273.3168 	EXP 	Background_8: autoDraw = False
273.3168 	EXP 	Fixation_3: autoDraw = False
273.3168 	EXP 	Background_8: autoDraw = True
273.3168 	EXP 	Fixation_3: autoDraw = True
273.8162 	EXP 	Fixation_3: autoDraw = False
275.6377 	DATA 	Keypress: v
275.8024 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 3), ('TrialNum', 15), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
275.8171 	EXP 	Background_8: autoDraw = False
275.8171 	EXP 	Fixation_3: autoDraw = False
275.8171 	EXP 	Background_8: autoDraw = True
275.8171 	EXP 	Fixation_3: autoDraw = True
276.3174 	EXP 	Fixation_3: autoDraw = False
277.7887 	DATA 	Keypress: n
278.3061 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 3), ('TrialNum', 16), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'v')])
278.3182 	EXP 	Background_8: autoDraw = False
278.3182 	EXP 	Fixation_3: autoDraw = False
278.3182 	EXP 	Background_8: autoDraw = True
278.3182 	EXP 	Fixation_3: autoDraw = True
278.8181 	EXP 	Fixation_3: autoDraw = False
280.8046 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 3), ('TrialNum', 17), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
280.8079 	DATA 	Keypress: n
280.8185 	EXP 	Background_8: autoDraw = False
280.8185 	EXP 	Fixation_3: autoDraw = False
280.8185 	EXP 	Background_8: autoDraw = True
280.8185 	EXP 	Fixation_3: autoDraw = True
281.3185 	EXP 	Fixation_3: autoDraw = False
282.6555 	DATA 	Keypress: n
283.3066 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 3), ('TrialNum', 18), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
283.3191 	EXP 	Background_8: autoDraw = False
283.3191 	EXP 	Fixation_3: autoDraw = False
283.3191 	EXP 	Background_8: autoDraw = True
283.3191 	EXP 	Fixation_3: autoDraw = True
283.8189 	EXP 	Fixation_3: autoDraw = False
285.4543 	DATA 	Keypress: n
285.8048 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 3), ('TrialNum', 19), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
285.8186 	EXP 	Background_8: autoDraw = False
285.8186 	EXP 	Fixation_3: autoDraw = False
285.8186 	EXP 	Background_8: autoDraw = True
285.8186 	EXP 	Fixation_3: autoDraw = True
286.3191 	EXP 	Fixation_3: autoDraw = False
287.6895 	DATA 	Keypress: n
288.3074 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 3), ('TrialNum', 20), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
288.3193 	EXP 	Background_8: autoDraw = False
288.3193 	EXP 	Fixation_3: autoDraw = False
288.3193 	EXP 	Background_8: autoDraw = True
288.3193 	EXP 	Fixation_3: autoDraw = True
288.8193 	EXP 	Fixation_3: autoDraw = False
290.3230 	DATA 	Keypress: n
290.8079 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 3), ('TrialNum', 21), ('Stim', 'four.wav'), ('Target', 'T'), ('CorrAns', 'v')])
290.8198 	EXP 	Background_8: autoDraw = False
290.8198 	EXP 	Fixation_3: autoDraw = False
290.8198 	EXP 	Background_8: autoDraw = True
290.8198 	EXP 	Fixation_3: autoDraw = True
291.3193 	EXP 	Fixation_3: autoDraw = False
293.2732 	DATA 	Keypress: v
293.3083 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 3), ('TrialNum', 22), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
293.3201 	EXP 	Background_8: autoDraw = False
293.3201 	EXP 	Fixation_3: autoDraw = False
293.3201 	EXP 	Background_8: autoDraw = True
293.3201 	EXP 	Fixation_3: autoDraw = True
293.8200 	EXP 	Fixation_3: autoDraw = False
295.4219 	DATA 	Keypress: n
295.8050 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 3), ('TrialNum', 23), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
295.8197 	EXP 	Background_8: autoDraw = False
295.8197 	EXP 	Fixation_3: autoDraw = False
295.8197 	EXP 	Background_8: autoDraw = True
295.8197 	EXP 	Fixation_3: autoDraw = True
296.3201 	EXP 	Fixation_3: autoDraw = False
297.4393 	DATA 	Keypress: n
298.3078 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 3), ('TrialNum', 24), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
298.3206 	EXP 	Background_8: autoDraw = False
298.3206 	EXP 	Fixation_3: autoDraw = False
298.3206 	EXP 	Background_8: autoDraw = True
298.3206 	EXP 	Fixation_3: autoDraw = True
298.8207 	EXP 	Fixation_3: autoDraw = False
300.3570 	DATA 	Keypress: v
300.8092 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 3), ('TrialNum', 25), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'v')])
300.8211 	EXP 	Background_8: autoDraw = False
300.8211 	EXP 	Fixation_3: autoDraw = False
300.8211 	EXP 	Background_8: autoDraw = True
300.8211 	EXP 	Fixation_3: autoDraw = True
301.3210 	EXP 	Fixation_3: autoDraw = False
303.0727 	DATA 	Keypress: n
303.3064 	EXP 	New trial (rep=0, index=25): OrderedDict([('BlockNum', 3), ('TrialNum', 26), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
303.3206 	EXP 	Background_8: autoDraw = False
303.3206 	EXP 	Fixation_3: autoDraw = False
303.3206 	EXP 	Background_8: autoDraw = True
303.3206 	EXP 	Fixation_3: autoDraw = True
303.8212 	EXP 	Fixation_3: autoDraw = False
305.6780 	DATA 	Keypress: n
305.8061 	EXP 	New trial (rep=0, index=26): OrderedDict([('BlockNum', 3), ('TrialNum', 27), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
305.8211 	EXP 	Background_8: autoDraw = False
305.8211 	EXP 	Fixation_3: autoDraw = False
305.8211 	EXP 	Background_8: autoDraw = True
305.8211 	EXP 	Fixation_3: autoDraw = True
306.3216 	EXP 	Fixation_3: autoDraw = False
307.8401 	DATA 	Keypress: n
308.3547 	EXP 	Background_8: autoDraw = False
308.3547 	EXP 	Fixation_3: autoDraw = False
308.3547 	EXP 	text_3: text = ' Correct Trials = 20 trials \n Wrong Trials = 3 \n Missed trials = 1 \n Hit rate = 83.33'
308.3547 	EXP 	Background_4: autoDraw = True
308.3547 	EXP 	text_3: autoDraw = True
311.5112 	DATA 	Keypress: space
311.5221 	EXP 	Background_4: autoDraw = False
311.5221 	EXP 	text_3: autoDraw = False
311.5221 	EXP 	Background_6: autoDraw = True
311.5221 	EXP 	text_4: autoDraw = True
312.4755 	DATA 	Keypress: space
312.4887 	EXP 	Background_6: autoDraw = False
312.4887 	EXP 	text_4: autoDraw = False
312.5731 	EXP 	window1: mouseVisible = True
