25.3187 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000000199D4390>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001AD505F8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
230.0892 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 3), ('TrialNum', 9), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
230.1039 	EXP 	Background_8: autoDraw = False
230.1039 	EXP 	Fixation_3: autoDraw = False
230.1039 	EXP 	Background_8: autoDraw = True
230.1039 	EXP 	Fixation_3: autoDraw = True
230.6039 	EXP 	Fixation_3: autoDraw = False
231.4577 	DATA 	Keypress: n
232.5788 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 3), ('TrialNum', 10), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'n')])
232.5914 	EXP 	Background_8: autoDraw = False
232.5914 	EXP 	Fixation_3: autoDraw = False
232.5914 	EXP 	Background_8: autoDraw = True
232.5914 	EXP 	Fixation_3: autoDraw = True
233.0912 	EXP 	Fixation_3: autoDraw = False
234.1141 	DATA 	Keypress: v
235.0819 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 3), ('TrialNum', 11), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
235.0942 	EXP 	Background_8: autoDraw = False
235.0942 	EXP 	Fixation_3: autoDraw = False
235.0942 	EXP 	Background_8: autoDraw = True
235.0942 	EXP 	Fixation_3: autoDraw = True
235.5943 	EXP 	Fixation_3: autoDraw = False
236.4140 	DATA 	Keypress: v
237.5831 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 3), ('TrialNum', 12), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
237.5951 	EXP 	Background_8: autoDraw = False
237.5951 	EXP 	Fixation_3: autoDraw = False
237.5951 	EXP 	Background_8: autoDraw = True
237.5951 	EXP 	Fixation_3: autoDraw = True
238.0951 	EXP 	Fixation_3: autoDraw = False
239.0643 	DATA 	Keypress: n
240.0814 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 3), ('TrialNum', 13), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
240.0950 	EXP 	Background_8: autoDraw = False
240.0950 	EXP 	Fixation_3: autoDraw = False
240.0950 	EXP 	Background_8: autoDraw = True
240.0950 	EXP 	Fixation_3: autoDraw = True
240.5950 	EXP 	Fixation_3: autoDraw = False
241.8640 	DATA 	Keypress: v
242.5824 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 3), ('TrialNum', 14), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
242.5950 	EXP 	Background_8: autoDraw = False
242.5950 	EXP 	Fixation_3: autoDraw = False
242.5950 	EXP 	Background_8: autoDraw = True
242.5950 	EXP 	Fixation_3: autoDraw = True
243.0952 	EXP 	Fixation_3: autoDraw = False
244.5144 	DATA 	Keypress: n
245.0829 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 3), ('TrialNum', 15), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
245.0953 	EXP 	Background_8: autoDraw = False
245.0953 	EXP 	Fixation_3: autoDraw = False
245.0953 	EXP 	Background_8: autoDraw = True
245.0953 	EXP 	Fixation_3: autoDraw = True
245.5953 	EXP 	Fixation_3: autoDraw = False
246.2656 	DATA 	Keypress: v
247.5804 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 3), ('TrialNum', 16), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
247.5953 	EXP 	Background_8: autoDraw = False
247.5953 	EXP 	Fixation_3: autoDraw = False
247.5953 	EXP 	Background_8: autoDraw = True
247.5953 	EXP 	Fixation_3: autoDraw = True
248.0960 	EXP 	Fixation_3: autoDraw = False
248.8982 	DATA 	Keypress: v
250.0828 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 3), ('TrialNum', 17), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'n')])
250.0958 	EXP 	Background_8: autoDraw = False
250.0958 	EXP 	Fixation_3: autoDraw = False
250.0958 	EXP 	Background_8: autoDraw = True
250.0958 	EXP 	Fixation_3: autoDraw = True
250.5956 	EXP 	Fixation_3: autoDraw = False
251.7487 	DATA 	Keypress: v
252.5858 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 3), ('TrialNum', 18), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
252.5974 	EXP 	Background_8: autoDraw = False
252.5974 	EXP 	Fixation_3: autoDraw = False
252.5974 	EXP 	Background_8: autoDraw = True
252.5974 	EXP 	Fixation_3: autoDraw = True
253.0965 	EXP 	Fixation_3: autoDraw = False
254.0004 	DATA 	Keypress: v
255.0856 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 3), ('TrialNum', 19), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
255.0985 	EXP 	Background_8: autoDraw = False
255.0985 	EXP 	Fixation_3: autoDraw = False
255.0985 	EXP 	Background_8: autoDraw = True
255.0985 	EXP 	Fixation_3: autoDraw = True
255.5981 	EXP 	Fixation_3: autoDraw = False
256.2849 	DATA 	Keypress: v
257.5842 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 3), ('TrialNum', 20), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
257.5980 	EXP 	Background_8: autoDraw = False
257.5980 	EXP 	Fixation_3: autoDraw = False
257.5980 	EXP 	Background_8: autoDraw = True
257.5980 	EXP 	Fixation_3: autoDraw = True
258.0982 	EXP 	Fixation_3: autoDraw = False
259.0172 	DATA 	Keypress: v
260.0864 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 3), ('TrialNum', 21), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
260.0985 	EXP 	Background_8: autoDraw = False
260.0985 	EXP 	Fixation_3: autoDraw = False
260.0985 	EXP 	Background_8: autoDraw = True
260.0985 	EXP 	Fixation_3: autoDraw = True
260.5981 	EXP 	Fixation_3: autoDraw = False
261.4040 	DATA 	Keypress: v
262.5867 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 3), ('TrialNum', 22), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
262.6014 	EXP 	Background_8: autoDraw = False
262.6014 	EXP 	Fixation_3: autoDraw = False
262.6014 	EXP 	Background_8: autoDraw = True
262.6014 	EXP 	Fixation_3: autoDraw = True
263.1017 	EXP 	Fixation_3: autoDraw = False
264.0873 	DATA 	Keypress: n
265.0894 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 3), ('TrialNum', 23), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
265.1019 	EXP 	Background_8: autoDraw = False
265.1019 	EXP 	Fixation_3: autoDraw = False
265.1019 	EXP 	Background_8: autoDraw = True
265.1019 	EXP 	Fixation_3: autoDraw = True
265.6020 	EXP 	Fixation_3: autoDraw = False
266.3221 	DATA 	Keypress: v
267.5910 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 3), ('TrialNum', 24), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
267.6024 	EXP 	Background_8: autoDraw = False
267.6024 	EXP 	Fixation_3: autoDraw = False
267.6024 	EXP 	Background_8: autoDraw = True
267.6024 	EXP 	Fixation_3: autoDraw = True
268.1023 	EXP 	Fixation_3: autoDraw = False
268.8554 	DATA 	Keypress: v
270.0870 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 3), ('TrialNum', 25), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
270.1024 	EXP 	Background_8: autoDraw = False
270.1024 	EXP 	Fixation_3: autoDraw = False
270.1024 	EXP 	Background_8: autoDraw = True
270.1024 	EXP 	Fixation_3: autoDraw = True
270.6024 	EXP 	Fixation_3: autoDraw = False
271.8223 	DATA 	Keypress: v
272.5878 	EXP 	New trial (rep=0, index=25): OrderedDict([('BlockNum', 3), ('TrialNum', 26), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
272.6023 	EXP 	Background_8: autoDraw = False
272.6023 	EXP 	Fixation_3: autoDraw = False
272.6023 	EXP 	Background_8: autoDraw = True
272.6023 	EXP 	Fixation_3: autoDraw = True
273.1029 	EXP 	Fixation_3: autoDraw = False
274.6722 	DATA 	Keypress: n
275.0911 	EXP 	New trial (rep=0, index=26): OrderedDict([('BlockNum', 3), ('TrialNum', 27), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
275.1033 	EXP 	Background_8: autoDraw = False
275.1033 	EXP 	Fixation_3: autoDraw = False
275.1033 	EXP 	Background_8: autoDraw = True
275.1033 	EXP 	Fixation_3: autoDraw = True
275.6030 	EXP 	Fixation_3: autoDraw = False
276.6558 	DATA 	Keypress: v
277.6370 	EXP 	Background_8: autoDraw = False
277.6370 	EXP 	Fixation_3: autoDraw = False
277.6370 	EXP 	text_3: text = ' Correct Trials = 17 trials \n Wrong Trials = 7 \n Missed trials = 0 \n Hit rate = 70.83'
277.6370 	EXP 	Background_4: autoDraw = True
277.6370 	EXP 	text_3: autoDraw = True
283.9640 	DATA 	Keypress: space
283.9749 	EXP 	Background_4: autoDraw = False
283.9749 	EXP 	text_3: autoDraw = False
283.9749 	EXP 	Background_6: autoDraw = True
283.9749 	EXP 	text_4: autoDraw = True
285.2124 	DATA 	Keypress: space
285.2419 	EXP 	Background_6: autoDraw = False
285.2419 	EXP 	text_4: autoDraw = False
285.3131 	EXP 	window1: mouseVisible = True
