9.2413 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000001A0E5400>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001A2905F8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
292.3619 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 3), ('TrialNum', 9), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
292.3761 	EXP 	Background_8: autoDraw = False
292.3761 	EXP 	Fixation_3: autoDraw = False
292.3761 	EXP 	Background_8: autoDraw = True
292.3761 	EXP 	Fixation_3: autoDraw = True
292.8764 	EXP 	Fixation_3: autoDraw = False
294.3470 	DATA 	Keypress: n
294.8649 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 3), ('TrialNum', 10), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'n')])
294.8770 	EXP 	Background_8: autoDraw = False
294.8770 	EXP 	Fixation_3: autoDraw = False
294.8770 	EXP 	Background_8: autoDraw = True
294.8770 	EXP 	Fixation_3: autoDraw = True
295.3765 	EXP 	Fixation_3: autoDraw = False
296.7469 	DATA 	Keypress: v
297.3631 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 3), ('TrialNum', 11), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
297.3767 	EXP 	Background_8: autoDraw = False
297.3767 	EXP 	Fixation_3: autoDraw = False
297.3767 	EXP 	Background_8: autoDraw = True
297.3767 	EXP 	Fixation_3: autoDraw = True
297.8765 	EXP 	Fixation_3: autoDraw = False
299.8654 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 3), ('TrialNum', 12), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
299.8773 	EXP 	Background_8: autoDraw = False
299.8773 	EXP 	Fixation_3: autoDraw = False
299.8773 	EXP 	Background_8: autoDraw = True
299.8773 	EXP 	Fixation_3: autoDraw = True
300.3774 	EXP 	Fixation_3: autoDraw = False
300.4979 	DATA 	Keypress: v
301.8808 	DATA 	Keypress: n
302.3637 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 3), ('TrialNum', 13), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
302.3778 	EXP 	Background_8: autoDraw = False
302.3778 	EXP 	Fixation_3: autoDraw = False
302.3778 	EXP 	Background_8: autoDraw = True
302.3778 	EXP 	Fixation_3: autoDraw = True
302.8783 	EXP 	Fixation_3: autoDraw = False
304.8658 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 3), ('TrialNum', 14), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
304.8712 	DATA 	Keypress: v
304.8782 	EXP 	Background_8: autoDraw = False
304.8782 	EXP 	Fixation_3: autoDraw = False
304.8782 	EXP 	Background_8: autoDraw = True
304.8782 	EXP 	Fixation_3: autoDraw = True
305.3779 	EXP 	Fixation_3: autoDraw = False
307.1315 	DATA 	Keypress: v
307.3654 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 3), ('TrialNum', 15), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
307.3783 	EXP 	Background_8: autoDraw = False
307.3783 	EXP 	Fixation_3: autoDraw = False
307.3783 	EXP 	Background_8: autoDraw = True
307.3783 	EXP 	Fixation_3: autoDraw = True
307.8782 	EXP 	Fixation_3: autoDraw = False
309.8660 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 3), ('TrialNum', 16), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
309.8788 	EXP 	Background_8: autoDraw = False
309.8788 	EXP 	Fixation_3: autoDraw = False
309.8788 	EXP 	Background_8: autoDraw = True
309.8788 	EXP 	Fixation_3: autoDraw = True
309.9817 	DATA 	Keypress: v
310.3784 	EXP 	Fixation_3: autoDraw = False
311.3650 	DATA 	Keypress: n
312.3646 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 3), ('TrialNum', 17), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'n')])
312.3786 	EXP 	Background_8: autoDraw = False
312.3786 	EXP 	Fixation_3: autoDraw = False
312.3786 	EXP 	Background_8: autoDraw = True
312.3786 	EXP 	Fixation_3: autoDraw = True
312.8790 	EXP 	Fixation_3: autoDraw = False
314.2641 	DATA 	Keypress: n
314.8670 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 3), ('TrialNum', 18), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
314.8791 	EXP 	Background_8: autoDraw = False
314.8791 	EXP 	Fixation_3: autoDraw = False
314.8791 	EXP 	Background_8: autoDraw = True
314.8791 	EXP 	Fixation_3: autoDraw = True
315.3793 	EXP 	Fixation_3: autoDraw = False
316.7160 	DATA 	Keypress: v
317.3667 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 3), ('TrialNum', 19), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
317.3796 	EXP 	Background_8: autoDraw = False
317.3796 	EXP 	Fixation_3: autoDraw = False
317.3796 	EXP 	Background_8: autoDraw = True
317.3796 	EXP 	Fixation_3: autoDraw = True
317.8794 	EXP 	Fixation_3: autoDraw = False
319.8659 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 3), ('TrialNum', 20), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
319.8686 	DATA 	Keypress: v
319.8811 	EXP 	Background_8: autoDraw = False
319.8811 	EXP 	Fixation_3: autoDraw = False
319.8811 	EXP 	Background_8: autoDraw = True
319.8811 	EXP 	Fixation_3: autoDraw = True
320.3817 	EXP 	Fixation_3: autoDraw = False
321.3508 	DATA 	Keypress: n
322.3688 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 3), ('TrialNum', 21), ('Stim', 'four.wav'), ('Target', 'T'), ('CorrAns', 'n')])
322.3815 	EXP 	Background_8: autoDraw = False
322.3815 	EXP 	Fixation_3: autoDraw = False
322.3815 	EXP 	Background_8: autoDraw = True
322.3815 	EXP 	Fixation_3: autoDraw = True
322.8813 	EXP 	Fixation_3: autoDraw = False
324.7018 	DATA 	Keypress: v
324.8692 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 3), ('TrialNum', 22), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
324.8817 	EXP 	Background_8: autoDraw = False
324.8817 	EXP 	Fixation_3: autoDraw = False
324.8817 	EXP 	Background_8: autoDraw = True
324.8817 	EXP 	Fixation_3: autoDraw = True
325.3811 	EXP 	Fixation_3: autoDraw = False
326.9851 	DATA 	Keypress: n
327.3688 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 3), ('TrialNum', 23), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
327.3818 	EXP 	Background_8: autoDraw = False
327.3818 	EXP 	Fixation_3: autoDraw = False
327.3818 	EXP 	Background_8: autoDraw = True
327.3818 	EXP 	Fixation_3: autoDraw = True
327.8815 	EXP 	Fixation_3: autoDraw = False
329.6517 	DATA 	Keypress: n
329.8694 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 3), ('TrialNum', 24), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
329.8818 	EXP 	Background_8: autoDraw = False
329.8818 	EXP 	Fixation_3: autoDraw = False
329.8818 	EXP 	Background_8: autoDraw = True
329.8818 	EXP 	Fixation_3: autoDraw = True
330.3817 	EXP 	Fixation_3: autoDraw = False
331.9176 	DATA 	Keypress: n
332.3697 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 3), ('TrialNum', 25), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
332.3819 	EXP 	Background_8: autoDraw = False
332.3819 	EXP 	Fixation_3: autoDraw = False
332.3819 	EXP 	Background_8: autoDraw = True
332.3819 	EXP 	Fixation_3: autoDraw = True
332.8820 	EXP 	Fixation_3: autoDraw = False
334.8517 	DATA 	Keypress: v
334.8714 	EXP 	New trial (rep=0, index=25): OrderedDict([('BlockNum', 3), ('TrialNum', 26), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
334.8840 	EXP 	Background_8: autoDraw = False
334.8840 	EXP 	Fixation_3: autoDraw = False
334.8840 	EXP 	Background_8: autoDraw = True
334.8840 	EXP 	Fixation_3: autoDraw = True
335.3838 	EXP 	Fixation_3: autoDraw = False
336.7871 	DATA 	Keypress: v
337.3725 	EXP 	New trial (rep=0, index=26): OrderedDict([('BlockNum', 3), ('TrialNum', 27), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
337.3845 	EXP 	Background_8: autoDraw = False
337.3845 	EXP 	Fixation_3: autoDraw = False
337.3845 	EXP 	Background_8: autoDraw = True
337.3845 	EXP 	Fixation_3: autoDraw = True
337.8844 	EXP 	Fixation_3: autoDraw = False
339.5377 	DATA 	Keypress: v
339.9177 	EXP 	Background_8: autoDraw = False
339.9177 	EXP 	Fixation_3: autoDraw = False
339.9177 	EXP 	text_3: text = ' Correct Trials = 14 trials \n Wrong Trials = 5 \n Missed trials = 5 \n Hit rate = 58.33'
339.9177 	EXP 	Background_4: autoDraw = True
339.9177 	EXP 	text_3: autoDraw = True
343.7046 	DATA 	Keypress: space
343.7347 	EXP 	Background_4: autoDraw = False
343.7347 	EXP 	text_3: autoDraw = False
343.7347 	EXP 	Background_6: autoDraw = True
343.7347 	EXP 	text_4: autoDraw = True
344.8537 	DATA 	Keypress: space
344.8679 	EXP 	Background_6: autoDraw = False
344.8679 	EXP 	text_4: autoDraw = False
344.9199 	EXP 	window1: mouseVisible = True
