23.5842 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000000019993400>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000000019880668>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
220.1079 	EXP 	Background_8: autoDraw = False
220.1079 	EXP 	Fixation_3: autoDraw = False
220.1079 	EXP 	Background_8: autoDraw = True
220.1079 	EXP 	Fixation_3: autoDraw = True
220.6077 	EXP 	Fixation_3: autoDraw = False
221.5958 	DATA 	Keypress: n
222.5942 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 3), ('TrialNum', 10), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'v')])
222.6089 	EXP 	Background_8: autoDraw = False
222.6089 	EXP 	Fixation_3: autoDraw = False
222.6089 	EXP 	Background_8: autoDraw = True
222.6089 	EXP 	Fixation_3: autoDraw = True
223.1093 	EXP 	Fixation_3: autoDraw = False
223.9495 	DATA 	Keypress: v
225.1011 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 3), ('TrialNum', 11), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'v')])
225.1136 	EXP 	Background_8: autoDraw = False
225.1136 	EXP 	Fixation_3: autoDraw = False
225.1136 	EXP 	Background_8: autoDraw = True
225.1136 	EXP 	Fixation_3: autoDraw = True
225.6134 	EXP 	Fixation_3: autoDraw = False
226.4999 	DATA 	Keypress: v
227.6003 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 3), ('TrialNum', 12), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'v')])
227.6136 	EXP 	Background_8: autoDraw = False
227.6136 	EXP 	Fixation_3: autoDraw = False
227.6136 	EXP 	Background_8: autoDraw = True
227.6136 	EXP 	Fixation_3: autoDraw = True
228.1133 	EXP 	Fixation_3: autoDraw = False
228.9495 	DATA 	Keypress: v
230.0986 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 3), ('TrialNum', 13), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
230.1140 	EXP 	Background_8: autoDraw = False
230.1140 	EXP 	Fixation_3: autoDraw = False
230.1140 	EXP 	Background_8: autoDraw = True
230.1140 	EXP 	Fixation_3: autoDraw = True
230.6138 	EXP 	Fixation_3: autoDraw = False
231.9340 	DATA 	Keypress: n
232.5992 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 3), ('TrialNum', 14), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
232.6139 	EXP 	Background_8: autoDraw = False
232.6139 	EXP 	Fixation_3: autoDraw = False
232.6139 	EXP 	Background_8: autoDraw = True
232.6139 	EXP 	Fixation_3: autoDraw = True
233.1144 	EXP 	Fixation_3: autoDraw = False
233.8995 	DATA 	Keypress: n
235.1000 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 3), ('TrialNum', 15), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'v')])
235.1140 	EXP 	Background_8: autoDraw = False
235.1140 	EXP 	Fixation_3: autoDraw = False
235.1140 	EXP 	Background_8: autoDraw = True
235.1140 	EXP 	Fixation_3: autoDraw = True
235.6140 	EXP 	Fixation_3: autoDraw = False
236.5850 	DATA 	Keypress: v
237.6026 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 3), ('TrialNum', 16), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
237.6148 	EXP 	Background_8: autoDraw = False
237.6148 	EXP 	Fixation_3: autoDraw = False
237.6148 	EXP 	Background_8: autoDraw = True
237.6148 	EXP 	Fixation_3: autoDraw = True
238.1146 	EXP 	Fixation_3: autoDraw = False
239.1503 	DATA 	Keypress: n
240.1020 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 3), ('TrialNum', 17), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
240.1170 	EXP 	Background_8: autoDraw = False
240.1170 	EXP 	Fixation_3: autoDraw = False
240.1170 	EXP 	Background_8: autoDraw = True
240.1170 	EXP 	Fixation_3: autoDraw = True
240.6172 	EXP 	Fixation_3: autoDraw = False
241.8032 	DATA 	Keypress: n
242.6069 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 3), ('TrialNum', 18), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
242.6191 	EXP 	Background_8: autoDraw = False
242.6191 	EXP 	Fixation_3: autoDraw = False
242.6191 	EXP 	Background_8: autoDraw = True
242.6191 	EXP 	Fixation_3: autoDraw = True
243.1191 	EXP 	Fixation_3: autoDraw = False
244.4056 	DATA 	Keypress: n
245.1072 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 3), ('TrialNum', 19), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
245.1191 	EXP 	Background_8: autoDraw = False
245.1191 	EXP 	Fixation_3: autoDraw = False
245.1191 	EXP 	Background_8: autoDraw = True
245.1191 	EXP 	Fixation_3: autoDraw = True
245.6188 	EXP 	Fixation_3: autoDraw = False
246.8055 	DATA 	Keypress: n
247.6067 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 3), ('TrialNum', 20), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
247.6192 	EXP 	Background_8: autoDraw = False
247.6192 	EXP 	Fixation_3: autoDraw = False
247.6192 	EXP 	Background_8: autoDraw = True
247.6192 	EXP 	Fixation_3: autoDraw = True
248.1190 	EXP 	Fixation_3: autoDraw = False
249.1546 	DATA 	Keypress: n
250.1074 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 3), ('TrialNum', 21), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
250.1202 	EXP 	Background_8: autoDraw = False
250.1202 	EXP 	Fixation_3: autoDraw = False
250.1202 	EXP 	Background_8: autoDraw = True
250.1202 	EXP 	Fixation_3: autoDraw = True
250.6358 	EXP 	Fixation_3: autoDraw = False
251.5378 	DATA 	Keypress: n
252.6053 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 3), ('TrialNum', 22), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
252.6192 	EXP 	Background_8: autoDraw = False
252.6192 	EXP 	Fixation_3: autoDraw = False
252.6192 	EXP 	Background_8: autoDraw = True
252.6192 	EXP 	Fixation_3: autoDraw = True
253.1208 	EXP 	Fixation_3: autoDraw = False
254.0909 	DATA 	Keypress: n
255.1093 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 3), ('TrialNum', 23), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
255.1218 	EXP 	Background_8: autoDraw = False
255.1218 	EXP 	Fixation_3: autoDraw = False
255.1218 	EXP 	Background_8: autoDraw = True
255.1218 	EXP 	Fixation_3: autoDraw = True
255.6216 	EXP 	Fixation_3: autoDraw = False
256.4749 	DATA 	Keypress: n
257.6096 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 3), ('TrialNum', 24), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
257.6223 	EXP 	Background_8: autoDraw = False
257.6223 	EXP 	Fixation_3: autoDraw = False
257.6223 	EXP 	Background_8: autoDraw = True
257.6223 	EXP 	Fixation_3: autoDraw = True
258.1221 	EXP 	Fixation_3: autoDraw = False
259.0589 	DATA 	Keypress: n
260.1096 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 3), ('TrialNum', 25), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
260.1222 	EXP 	Background_8: autoDraw = False
260.1222 	EXP 	Fixation_3: autoDraw = False
260.1222 	EXP 	Background_8: autoDraw = True
260.1222 	EXP 	Fixation_3: autoDraw = True
260.6220 	EXP 	Fixation_3: autoDraw = False
261.5413 	DATA 	Keypress: n
262.6068 	EXP 	New trial (rep=0, index=25): OrderedDict([('BlockNum', 3), ('TrialNum', 26), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'v')])
262.6219 	EXP 	Background_8: autoDraw = False
262.6219 	EXP 	Fixation_3: autoDraw = False
262.6219 	EXP 	Background_8: autoDraw = True
262.6219 	EXP 	Fixation_3: autoDraw = True
263.1227 	EXP 	Fixation_3: autoDraw = False
263.8750 	DATA 	Keypress: v
265.1103 	EXP 	New trial (rep=0, index=26): OrderedDict([('BlockNum', 3), ('TrialNum', 27), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'v')])
265.1224 	EXP 	Background_8: autoDraw = False
265.1224 	EXP 	Fixation_3: autoDraw = False
265.1224 	EXP 	Background_8: autoDraw = True
265.1224 	EXP 	Fixation_3: autoDraw = True
265.6229 	EXP 	Fixation_3: autoDraw = False
266.9598 	DATA 	Keypress: v
267.6071 	EXP 	Background_8: autoDraw = False
267.6071 	EXP 	Fixation_3: autoDraw = False
267.6071 	EXP 	text_3: text = ' Correct Trials = 24 trials \n Wrong Trials = 0 \n Missed trials = 0 \n Hit rate = 100.00'
267.6071 	EXP 	Background_4: autoDraw = True
267.6071 	EXP 	text_3: autoDraw = True
275.2892 	DATA 	Keypress: space
275.2971 	EXP 	Background_4: autoDraw = False
275.2971 	EXP 	text_3: autoDraw = False
275.2971 	EXP 	Background_6: autoDraw = True
275.2971 	EXP 	text_4: autoDraw = True
276.7172 	DATA 	Keypress: space
276.7472 	EXP 	Background_6: autoDraw = False
276.7472 	EXP 	text_4: autoDraw = False
276.8139 	EXP 	window1: mouseVisible = True
